[Stage 63:=============================================>           (8 + 2) / 10]
                                                                                

[Stage 74:======================>                                  (4 + 4) / 10]
[Stage 74:=======================================>                 (7 + 3) / 10]
[Stage 74:===================================================>     (9 + 1) / 10]
[Stage 75:>                                                        (0 + 4) / 10]
[Stage 75:=====>                                                   (1 + 4) / 10]
[Stage 75:===========>                                             (2 + 4) / 10]
[Stage 75:=================>                                       (3 + 4) / 10]
[Stage 75:======================>                                  (4 + 4) / 10]
[Stage 75:============================>                            (5 + 4) / 10]
[Stage 75:=======================================>                 (7 + 3) / 10]
                                                                                

[Stage 87:>                                                        (0 + 4) / 10]
[Stage 87:=====>                                                   (1 + 4) / 10]
[Stage 87:===========>                                             (2 + 4) / 10]
[Stage 87:=================>                                       (3 + 4) / 10]
[Stage 87:======================>                                  (4 + 4) / 10]
[Stage 87:============================>                            (5 + 4) / 10]
[Stage 87:==================================>                      (6 + 4) / 10]
[Stage 87:=======================================>                 (7 + 3) / 10]
[Stage 87:=============================================>           (8 + 2) / 10]
[Stage 87:===================================================>     (9 + 1) / 10]
[Stage 88:>                                                        (0 + 4) / 10]
[Stage 88:=====>                                                   (1 + 4) / 10]
[Stage 88:===========>                                             (2 + 4) / 10]
[Stage 88:=================>                                       (3 + 4) / 10]
[Stage 88:======================>                                  (4 + 4) / 10]
[Stage 88:============================>                            (5 + 4) / 10]
[Stage 88:=======================================>                 (7 + 3) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 88:===================================================>     (9 + 1) / 10]
[Stage 89:>                                                        (0 + 4) / 10]
[Stage 89:=====>                                                   (1 + 4) / 10]
[Stage 89:===========>                                             (2 + 4) / 10]
[Stage 89:=================>                                       (3 + 4) / 10]
[Stage 89:======================>                                  (4 + 4) / 10]
[Stage 89:============================>                            (5 + 4) / 10]
[Stage 89:==================================>                      (6 + 4) / 10]
[Stage 89:=======================================>                 (7 + 3) / 10]
                                                                                

[Stage 102:>                                                       (0 + 4) / 10]
[Stage 102:>                                                       (0 + 5) / 10]
[Stage 102:>                                                       (0 + 6) / 10]
[Stage 102:>                                                       (0 + 7) / 10]
[Stage 102:>                                                       (0 + 8) / 10]
[Stage 102:=====>                                                  (1 + 7) / 10]
[Stage 102:===========>                                            (2 + 6) / 10]
[Stage 102:================>                                       (3 + 5) / 10]
[Stage 102:======================>                                 (4 + 4) / 10]
[Stage 102:======================>                                 (4 + 5) / 10]
[Stage 102:======================>                                 (4 + 6) / 10]
[Stage 102:============================>                           (5 + 5) / 10]
[Stage 102:=================================>                      (6 + 4) / 10]
[Stage 102:=======================================>                (7 + 3) / 10]
[Stage 102:============================================>           (8 + 2) / 10]
[Stage 102:==================================================>     (9 + 1) / 10]
                                                                                
the err is 0.50
