[Stage 2:========================>                                (13 + 4) / 30]16/12/01 21:59:01 WARN DFSClient: Slow ReadProcessor read fields took 100077ms (threshold=30000ms); ack: seqno: 20 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:==========================>                              (14 + 4) / 30]
[Stage 2:============================>                            (15 + 4) / 30]
[Stage 2:============================>                            (15 + 5) / 30]
[Stage 2:==============================>                          (16 + 4) / 30]
[Stage 2:================================>                        (17 + 4) / 30]
[Stage 2:==================================>                      (18 + 4) / 30]
[Stage 2:====================================>                    (19 + 4) / 30]16/12/01 21:59:57 WARN DFSClient: Slow ReadProcessor read fields took 56462ms (threshold=30000ms); ack: seqno: 21 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:======================================>                  (20 + 4) / 30]
[Stage 2:=======================================>                 (21 + 4) / 30]
[Stage 2:=========================================>               (22 + 4) / 30]
[Stage 2:===========================================>             (23 + 4) / 30]
[Stage 2:=============================================>           (24 + 4) / 30]
[Stage 2:===============================================>         (25 + 4) / 30]
[Stage 2:=================================================>       (26 + 4) / 30]
[Stage 2:===================================================>     (27 + 3) / 30]
[Stage 2:=====================================================>   (28 + 2) / 30]
[Stage 2:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 3:=====>                                                    (3 + 0) / 30]
[Stage 3:=====>                                                    (3 + 4) / 30]
[Stage 3:=======>                                                  (4 + 4) / 30]
[Stage 3:=========>                                                (5 + 4) / 30]
[Stage 3:===========>                                              (6 + 4) / 30]
[Stage 3:=============>                                            (7 + 4) / 30]
[Stage 3:===============>                                          (8 + 4) / 30]
[Stage 3:=================>                                        (9 + 4) / 30]
[Stage 3:===================>                                     (10 + 4) / 30]
[Stage 3:====================>                                    (11 + 4) / 30]
[Stage 3:======================>                                  (12 + 4) / 30]
[Stage 3:========================>                                (13 + 4) / 30]
[Stage 3:==========================>                              (14 + 4) / 30]
[Stage 3:============================>                            (15 + 4) / 30]16/12/01 22:02:21 WARN DFSClient: Slow ReadProcessor read fields took 100962ms (threshold=30000ms); ack: seqno: 31 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:==============================>                          (16 + 4) / 30]
[Stage 3:================================>                        (17 + 4) / 30]
[Stage 3:==================================>                      (18 + 4) / 30]
[Stage 3:====================================>                    (19 + 4) / 30]
[Stage 3:======================================>                  (20 + 4) / 30]
[Stage 3:=======================================>                 (21 + 4) / 30]
[Stage 3:=========================================>               (22 + 4) / 30]16/12/01 22:02:57 WARN DFSClient: Slow ReadProcessor read fields took 36001ms (threshold=30000ms); ack: seqno: 32 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:===========================================>             (23 + 4) / 30]
[Stage 3:=============================================>           (24 + 4) / 30]
[Stage 3:===============================================>         (25 + 4) / 30]
[Stage 3:=================================================>       (26 + 4) / 30]
[Stage 3:===================================================>     (27 + 3) / 30]
[Stage 3:=====================================================>   (28 + 2) / 30]
[Stage 3:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 4:=====>                                                    (3 + 0) / 30]
[Stage 4:=====>                                                    (3 + 4) / 30]
[Stage 4:=======>                                                  (4 + 4) / 30]
[Stage 4:===========>                                              (6 + 4) / 30]
[Stage 4:=============>                                            (7 + 4) / 30]
[Stage 4:===============>                                          (8 + 4) / 30]
[Stage 4:=================>                                        (9 + 4) / 30]
[Stage 4:===================>                                     (10 + 4) / 30]
[Stage 4:====================>                                    (11 + 4) / 30]16/12/01 22:04:30 WARN DFSClient: Slow ReadProcessor read fields took 62236ms (threshold=30000ms); ack: seqno: 39 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:======================>                                  (12 + 4) / 30]
[Stage 4:========================>                                (13 + 4) / 30]
[Stage 4:==========================>                              (14 + 4) / 30]
[Stage 4:============================>                            (15 + 4) / 30]
[Stage 4:==============================>                          (16 + 4) / 30]
[Stage 4:================================>                        (17 + 4) / 30]
[Stage 4:==================================>                      (18 + 4) / 30]
[Stage 4:====================================>                    (19 + 4) / 30]
[Stage 4:======================================>                  (20 + 4) / 30]
[Stage 4:=======================================>                 (21 + 4) / 30]
[Stage 4:=========================================>               (22 + 4) / 30]
[Stage 4:===========================================>             (23 + 4) / 30]
[Stage 4:=============================================>           (24 + 4) / 30]
[Stage 4:===============================================>         (25 + 4) / 30]
[Stage 4:=================================================>       (26 + 4) / 30]
[Stage 4:===================================================>     (27 + 3) / 30]
[Stage 4:=====================================================>   (28 + 2) / 30]
[Stage 4:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 5:=======>                                                  (4 + 0) / 30]
[Stage 5:=======>                                                  (4 + 4) / 30]
[Stage 5:=========>                                                (5 + 4) / 30]
[Stage 5:=============>                                            (7 + 4) / 30]
[Stage 5:===============>                                          (8 + 4) / 30]
[Stage 5:=================>                                        (9 + 4) / 30]
[Stage 5:===================>                                     (10 + 4) / 30]
[Stage 5:====================>                                    (11 + 4) / 30]
[Stage 5:======================>                                  (12 + 4) / 30]
[Stage 5:========================>                                (13 + 4) / 30]
[Stage 5:==========================>                              (14 + 4) / 30]
[Stage 5:============================>                            (15 + 4) / 30]16/12/01 22:07:30 WARN DFSClient: Slow ReadProcessor read fields took 90952ms (threshold=30000ms); ack: seqno: 52 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 5:==============================>                          (16 + 4) / 30]
[Stage 5:================================>                        (17 + 4) / 30]
[Stage 5:==================================>                      (18 + 4) / 30]
[Stage 5:====================================>                    (19 + 4) / 30]
[Stage 5:======================================>                  (20 + 4) / 30]
[Stage 5:=======================================>                 (21 + 4) / 30]
[Stage 5:=========================================>               (22 + 4) / 30]16/12/01 22:08:13 WARN DFSClient: Slow ReadProcessor read fields took 42107ms (threshold=30000ms); ack: seqno: 53 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 5:===========================================>             (23 + 4) / 30]
[Stage 5:=============================================>           (24 + 4) / 30]
[Stage 5:===============================================>         (25 + 4) / 30]
[Stage 5:===============================================>         (25 + 5) / 30]
[Stage 5:=================================================>       (26 + 4) / 30]
[Stage 5:===================================================>     (27 + 3) / 30]
[Stage 5:=====================================================>   (28 + 2) / 30]
[Stage 5:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 6:=======>                                                  (4 + 0) / 30]
[Stage 6:=======>                                                  (4 + 4) / 30]
[Stage 6:=========>                                                (5 + 4) / 30]
[Stage 6:=============>                                            (7 + 4) / 30]
[Stage 6:===============>                                          (8 + 4) / 30]
[Stage 6:=================>                                        (9 + 4) / 30]
[Stage 6:===================>                                     (10 + 4) / 30]
[Stage 6:====================>                                    (11 + 4) / 30]16/12/01 22:09:41 WARN DFSClient: Slow ReadProcessor read fields took 62088ms (threshold=30000ms); ack: seqno: 60 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 6:======================>                                  (12 + 4) / 30]
[Stage 6:========================>                                (13 + 4) / 30]
[Stage 6:==========================>                              (14 + 4) / 30]
[Stage 6:============================>                            (15 + 4) / 30]
[Stage 6:==============================>                          (16 + 4) / 30]
[Stage 6:================================>                        (17 + 4) / 30]
[Stage 6:==================================>                      (18 + 4) / 30]
[Stage 6:====================================>                    (19 + 4) / 30]
[Stage 6:======================================>                  (20 + 4) / 30]
[Stage 6:=======================================>                 (21 + 4) / 30]
