[Stage 2:===============>                                          (8 + 4) / 30]
[Stage 2:=================>                                        (9 + 4) / 30]
[Stage 2:===================>                                     (10 + 4) / 30]
[Stage 2:====================>                                    (11 + 4) / 30]
[Stage 2:======================>                                  (12 + 4) / 30]16/12/01 22:17:41 WARN DFSClient: Slow ReadProcessor read fields took 83431ms (threshold=30000ms); ack: seqno: 20 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:========================>                                (13 + 4) / 30]
[Stage 2:==========================>                              (14 + 4) / 30]
[Stage 2:============================>                            (15 + 4) / 30]
[Stage 2:==============================>                          (16 + 4) / 30]
[Stage 2:================================>                        (17 + 4) / 30]
[Stage 2:==================================>                      (18 + 4) / 30]16/12/01 22:18:32 WARN DFSClient: Slow ReadProcessor read fields took 50968ms (threshold=30000ms); ack: seqno: 21 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:====================================>                    (19 + 4) / 30]
[Stage 2:======================================>                  (20 + 4) / 30]
[Stage 2:=======================================>                 (21 + 4) / 30]
[Stage 2:=========================================>               (22 + 4) / 30]
[Stage 2:===========================================>             (23 + 4) / 30]
[Stage 2:=============================================>           (24 + 4) / 30]
[Stage 2:===============================================>         (25 + 4) / 30]
[Stage 2:=================================================>       (26 + 4) / 30]
[Stage 2:===================================================>     (27 + 3) / 30]16/12/01 22:19:42 WARN DFSClient: Slow ReadProcessor read fields took 41652ms (threshold=30000ms); ack: seqno: 24 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:=====================================================>   (28 + 2) / 30]
[Stage 2:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 3:=======>                                                  (4 + 1) / 30]
[Stage 3:=======>                                                  (4 + 4) / 30]
[Stage 3:=========>                                                (5 + 4) / 30]
[Stage 3:===========>                                              (6 + 4) / 30]
[Stage 3:=============>                                            (7 + 4) / 30]
[Stage 3:===============>                                          (8 + 4) / 30]
[Stage 3:=================>                                        (9 + 4) / 30]
[Stage 3:===================>                                     (10 + 4) / 30]
[Stage 3:====================>                                    (11 + 4) / 30]
[Stage 3:======================>                                  (12 + 4) / 30]
[Stage 3:========================>                                (13 + 4) / 30]
[Stage 3:==========================>                              (14 + 4) / 30]16/12/01 22:21:00 WARN DFSClient: Slow ReadProcessor read fields took 73852ms (threshold=30000ms); ack: seqno: 32 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:============================>                            (15 + 4) / 30]
[Stage 3:==============================>                          (16 + 4) / 30]
[Stage 3:================================>                        (17 + 4) / 30]
[Stage 3:================================>                        (17 + 5) / 30]
[Stage 3:==================================>                      (18 + 4) / 30]
[Stage 3:====================================>                    (19 + 4) / 30]
[Stage 3:======================================>                  (20 + 4) / 30]
[Stage 3:=======================================>                 (21 + 4) / 30]16/12/01 22:21:44 WARN DFSClient: Slow ReadProcessor read fields took 43379ms (threshold=30000ms); ack: seqno: 33 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:=========================================>               (22 + 4) / 30]
[Stage 3:===========================================>             (23 + 4) / 30]
[Stage 3:===========================================>             (23 + 5) / 30]
[Stage 3:=============================================>           (24 + 4) / 30]
[Stage 3:===============================================>         (25 + 4) / 30]
[Stage 3:=================================================>       (26 + 4) / 30]
[Stage 3:===================================================>     (27 + 3) / 30]
[Stage 3:=====================================================>   (28 + 2) / 30]
[Stage 3:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 4:=>                                                        (1 + 4) / 30]
[Stage 4:=======>                                                  (4 + 1) / 30]
[Stage 4:=======>                                                  (4 + 4) / 30]
[Stage 4:=========>                                                (5 + 4) / 30]
[Stage 4:===========>                                              (6 + 4) / 30]
[Stage 4:=============>                                            (7 + 4) / 30]
[Stage 4:===============>                                          (8 + 4) / 30]
[Stage 4:=================>                                        (9 + 4) / 30]
[Stage 4:===================>                                     (10 + 4) / 30]16/12/01 22:23:02 WARN DFSClient: Slow ReadProcessor read fields took 44290ms (threshold=30000ms); ack: seqno: 41 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:====================>                                    (11 + 4) / 30]
[Stage 4:======================>                                  (12 + 4) / 30]
[Stage 4:========================>                                (13 + 4) / 30]
[Stage 4:==========================>                              (14 + 4) / 30]
[Stage 4:============================>                            (15 + 4) / 30]
[Stage 4:==============================>                          (16 + 4) / 30]16/12/01 22:23:46 WARN DFSClient: Slow ReadProcessor read fields took 43938ms (threshold=30000ms); ack: seqno: 42 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:================================>                        (17 + 4) / 30]
[Stage 4:==================================>                      (18 + 4) / 30]
[Stage 4:====================================>                    (19 + 4) / 30]
[Stage 4:======================================>                  (20 + 4) / 30]
[Stage 4:=======================================>                 (21 + 4) / 30]
[Stage 4:=========================================>               (22 + 4) / 30]
[Stage 4:===========================================>             (23 + 4) / 30]
[Stage 4:=============================================>           (24 + 4) / 30]
[Stage 4:===============================================>         (25 + 4) / 30]
[Stage 4:=================================================>       (26 + 4) / 30]
[Stage 4:===================================================>     (27 + 3) / 30]
[Stage 4:=====================================================>   (28 + 2) / 30]
[Stage 4:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 5:=======>                                                  (4 + 0) / 30]
[Stage 5:=======>                                                  (4 + 4) / 30]
[Stage 5:=========>                                                (5 + 4) / 30]
[Stage 5:===========>                                              (6 + 4) / 30]
[Stage 5:=============>                                            (7 + 4) / 30]
[Stage 5:===============>                                          (8 + 4) / 30]
[Stage 5:=================>                                        (9 + 4) / 30]
[Stage 5:===================>                                     (10 + 4) / 30]
[Stage 5:====================>                                    (11 + 4) / 30]
[Stage 5:======================>                                  (12 + 4) / 30]
[Stage 5:========================>                                (13 + 4) / 30]
[Stage 5:========================>                                (13 + 5) / 30]
[Stage 5:==========================>                              (14 + 4) / 30]
[Stage 5:============================>                            (15 + 4) / 30]16/12/01 22:26:11 WARN DFSClient: Slow ReadProcessor read fields took 89319ms (threshold=30000ms); ack: seqno: 54 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 5:==============================>                          (16 + 4) / 30]
[Stage 5:================================>                        (17 + 4) / 30]
[Stage 5:==================================>                      (18 + 4) / 30]
[Stage 5:====================================>                    (19 + 4) / 30]
[Stage 5:======================================>                  (20 + 4) / 30]
[Stage 5:=======================================>                 (21 + 4) / 30]
[Stage 5:=========================================>               (22 + 4) / 30]16/12/01 22:26:49 WARN DFSClient: Slow ReadProcessor read fields took 38090ms (threshold=30000ms); ack: seqno: 55 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 5:===========================================>             (23 + 4) / 30]
[Stage 5:=============================================>           (24 + 4) / 30]
[Stage 5:===============================================>         (25 + 4) / 30]
[Stage 5:=================================================>       (26 + 4) / 30]
[Stage 5:===================================================>     (27 + 3) / 30]
[Stage 5:=====================================================>   (28 + 2) / 30]
[Stage 5:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 6:>                                                         (0 + 4) / 30]
[Stage 6:=======>                                                  (4 + 1) / 30]
[Stage 6:=======>                                                  (4 + 4) / 30]
[Stage 6:=========>                                                (5 + 4) / 30]
[Stage 6:===========>                                              (6 + 4) / 30]
[Stage 6:=============>                                            (7 + 4) / 30]
[Stage 6:===============>                                          (8 + 4) / 30]
[Stage 6:=================>                                        (9 + 4) / 30]
[Stage 6:===================>                                     (10 + 4) / 30]
[Stage 6:====================>                                    (11 + 4) / 30]16/12/01 22:28:14 WARN DFSClient: Slow ReadProcessor read fields took 62995ms (threshold=30000ms); ack: seqno: 62 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 6:======================>                                  (12 + 4) / 30]
[Stage 6:========================>                                (13 + 4) / 30]
[Stage 6:==========================>                              (14 + 4) / 30]
[Stage 6:============================>                            (15 + 4) / 30]
[Stage 6:==============================>                          (16 + 4) / 30]
[Stage 6:================================>                        (17 + 4) / 30]
[Stage 6:==================================>                      (18 + 4) / 30]
[Stage 6:====================================>                    (19 + 4) / 30]
[Stage 6:======================================>                  (20 + 4) / 30]
[Stage 6:=======================================>                 (21 + 4) / 30]
[Stage 6:=========================================>               (22 + 4) / 30]
[Stage 6:===========================================>             (23 + 4) / 30]
[Stage 6:=============================================>           (24 + 4) / 30]
[Stage 6:===============================================>         (25 + 4) / 30]
[Stage 6:===============================================>         (25 + 5) / 30]
[Stage 6:=================================================>       (26 + 4) / 30]
[Stage 6:===================================================>     (27 + 3) / 30]
[Stage 6:=====================================================>   (28 + 2) / 30]
[Stage 6:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 7:=======>                                                  (4 + 0) / 30]
[Stage 7:=======>                                                  (4 + 4) / 30]
[Stage 7:=======>                                                  (4 + 5) / 30]
[Stage 7:=========>                                                (5 + 4) / 30]
[Stage 7:===========>                                              (6 + 4) / 30]
[Stage 7:===============>                                          (8 + 4) / 30]
[Stage 7:=================>                                        (9 + 4) / 30]
[Stage 7:===================>                                     (10 + 4) / 30]
[Stage 7:====================>                                    (11 + 4) / 30]
[Stage 7:======================>                                  (12 + 4) / 30]
[Stage 7:========================>                                (13 + 4) / 30]
[Stage 7:==========================>                              (14 + 4) / 30]
[Stage 7:============================>                            (15 + 4) / 30]
[Stage 7:==============================>                          (16 + 4) / 30]16/12/01 22:30:58 WARN DFSClient: Slow ReadProcessor read fields took 86349ms (threshold=30000ms); ack: seqno: 75 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 7:================================>                        (17 + 4) / 30]
[Stage 7:==================================>                      (18 + 4) / 30]
[Stage 7:====================================>                    (19 + 4) / 30]
[Stage 7:======================================>                  (20 + 4) / 30]
[Stage 7:=======================================>                 (21 + 4) / 30]
[Stage 7:=========================================>               (22 + 4) / 30]16/12/01 22:31:39 WARN DFSClient: Slow ReadProcessor read fields took 41081ms (threshold=30000ms); ack: seqno: 76 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 7:===========================================>             (23 + 4) / 30]
[Stage 7:===============================================>         (25 + 4) / 30]
[Stage 7:=================================================>       (26 + 4) / 30]
[Stage 7:===================================================>     (27 + 3) / 30]
[Stage 7:=====================================================>   (28 + 2) / 30]
[Stage 7:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 8:=======>                                                  (4 + 0) / 30]
[Stage 8:=======>                                                  (4 + 4) / 30]
[Stage 8:=========>                                                (5 + 4) / 30]
[Stage 8:===========>                                              (6 + 4) / 30]
[Stage 8:===============>                                          (8 + 4) / 30]
[Stage 8:=================>                                        (9 + 4) / 30]
[Stage 8:===================>                                     (10 + 4) / 30]
[Stage 8:====================>                                    (11 + 4) / 30]
[Stage 8:======================>                                  (12 + 4) / 30]16/12/01 22:33:13 WARN DFSClient: Slow ReadProcessor read fields took 73495ms (threshold=30000ms); ack: seqno: 83 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 8:========================>                                (13 + 4) / 30]
[Stage 8:==========================>                              (14 + 4) / 30]
[Stage 8:============================>                            (15 + 4) / 30]
[Stage 8:==============================>                          (16 + 4) / 30]
[Stage 8:================================>                        (17 + 4) / 30]
[Stage 8:==================================>                      (18 + 4) / 30]
[Stage 8:====================================>                    (19 + 4) / 30]
[Stage 8:======================================>                  (20 + 4) / 30]
[Stage 8:=======================================>                 (21 + 4) / 30]
[Stage 8:=========================================>               (22 + 4) / 30]16/12/01 22:34:09 WARN DFSClient: Slow ReadProcessor read fields took 39668ms (threshold=30000ms); ack: seqno: 86 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 8:===========================================>             (23 + 4) / 30]
[Stage 8:=============================================>           (24 + 4) / 30]
[Stage 8:===============================================>         (25 + 4) / 30]
[Stage 8:=================================================>       (26 + 4) / 30]
[Stage 8:===================================================>     (27 + 3) / 30]
[Stage 8:=====================================================>   (28 + 2) / 30]
                                                                                

[Stage 9:===>                                                      (2 + 0) / 30]
[Stage 9:===>                                                      (2 + 3) / 30]
[Stage 9:===>                                                      (2 + 4) / 30]
[Stage 9:=====>                                                    (3 + 4) / 30]
[Stage 9:=======>                                                  (4 + 4) / 30]
[Stage 9:=========>                                                (5 + 4) / 30]
[Stage 9:===========>                                              (6 + 4) / 30]
[Stage 9:=============>                                            (7 + 4) / 30]
[Stage 9:===============>                                          (8 + 4) / 30]
[Stage 9:=================>                                        (9 + 4) / 30]
[Stage 9:===================>                                     (10 + 4) / 30]
[Stage 9:====================>                                    (11 + 4) / 30]
[Stage 9:======================>                                  (12 + 4) / 30]
[Stage 9:========================>                                (13 + 4) / 30]
[Stage 9:==========================>                              (14 + 4) / 30]16/12/01 22:36:09 WARN DFSClient: Slow ReadProcessor read fields took 88083ms (threshold=30000ms); ack: seqno: 95 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 9:============================>                            (15 + 4) / 30]
[Stage 9:==============================>                          (16 + 4) / 30]
[Stage 9:================================>                        (17 + 4) / 30]
[Stage 9:==================================>                      (18 + 4) / 30]
[Stage 9:====================================>                    (19 + 4) / 30]
[Stage 9:======================================>                  (20 + 4) / 30]
[Stage 9:=======================================>                 (21 + 4) / 30]
[Stage 9:=========================================>               (22 + 4) / 30]
[Stage 9:===========================================>             (23 + 4) / 30]
[Stage 9:=============================================>           (24 + 4) / 30]
[Stage 9:===============================================>         (25 + 4) / 30]
[Stage 9:=================================================>       (26 + 4) / 30]
[Stage 9:===================================================>     (27 + 3) / 30]
[Stage 9:=====================================================>   (28 + 2) / 30]
[Stage 9:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 10:=====>                                                   (3 + 0) / 30]
[Stage 10:=====>                                                   (3 + 4) / 30]
[Stage 10:=======>                                                 (4 + 4) / 30]
[Stage 10:=========>                                               (5 + 4) / 30]
[Stage 10:===========>                                             (6 + 4) / 30]
[Stage 10:=============>                                           (7 + 4) / 30]
[Stage 10:===============>                                         (8 + 4) / 30]
[Stage 10:=================>                                       (9 + 4) / 30]
[Stage 10:==================>                                     (10 + 4) / 30]
[Stage 10:====================>                                   (11 + 4) / 30]16/12/01 22:38:12 WARN DFSClient: Slow ReadProcessor read fields took 61850ms (threshold=30000ms); ack: seqno: 104 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 10:======================>                                 (12 + 4) / 30]
[Stage 10:========================>                               (13 + 4) / 30]
[Stage 10:==========================>                             (14 + 4) / 30]
[Stage 10:============================>                           (15 + 4) / 30]
[Stage 10:=============================>                          (16 + 4) / 30]
[Stage 10:===============================>                        (17 + 4) / 30]
[Stage 10:=================================>                      (18 + 4) / 30]
[Stage 10:===================================>                    (19 + 4) / 30]
[Stage 10:=====================================>                  (20 + 4) / 30]
[Stage 10:=======================================>                (21 + 4) / 30]
[Stage 10:=========================================>              (22 + 4) / 30]
[Stage 10:==========================================>             (23 + 4) / 30]
[Stage 10:============================================>           (24 + 4) / 30]
[Stage 10:==============================================>         (25 + 4) / 30]
[Stage 10:================================================>       (26 + 4) / 30]
[Stage 10:==================================================>     (27 + 3) / 30]
[Stage 10:====================================================>   (28 + 2) / 30]
[Stage 10:======================================================> (29 + 1) / 30]
                                                                                

[Stage 11:=======>                                                 (4 + 0) / 30]
[Stage 11:=======>                                                 (4 + 4) / 30]
[Stage 11:=========>                                               (5 + 4) / 30]
[Stage 11:===========>                                             (6 + 4) / 30]
[Stage 11:=============>                                           (7 + 4) / 30]
[Stage 11:===============>                                         (8 + 4) / 30]
[Stage 11:=================>                                       (9 + 4) / 30]
[Stage 11:=================>                                       (9 + 5) / 30]
[Stage 11:==================>                                     (10 + 4) / 30]
[Stage 11:======================>                                 (12 + 4) / 30]
[Stage 11:========================>                               (13 + 4) / 30]
[Stage 11:==========================>                             (14 + 4) / 30]
[Stage 11:============================>                           (15 + 4) / 30]
[Stage 11:=============================>                          (16 + 4) / 30]16/12/01 22:41:25 WARN DFSClient: Slow ReadProcessor read fields took 98676ms (threshold=30000ms); ack: seqno: 117 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 11:===============================>                        (17 + 4) / 30]
[Stage 11:=================================>                      (18 + 4) / 30]
[Stage 11:===================================>                    (19 + 4) / 30]
[Stage 11:=====================================>                  (20 + 4) / 30]
[Stage 11:=======================================>                (21 + 4) / 30]
[Stage 11:==========================================>             (23 + 4) / 30]16/12/01 22:41:56 WARN DFSClient: Slow ReadProcessor read fields took 30848ms (threshold=30000ms); ack: seqno: 118 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 11:============================================>           (24 + 4) / 30]
[Stage 11:==============================================>         (25 + 4) / 30]
[Stage 11:================================================>       (26 + 4) / 30]
[Stage 11:==================================================>     (27 + 3) / 30]
[Stage 11:====================================================>   (28 + 2) / 30]
[Stage 11:======================================================> (29 + 1) / 30]
                                                                                

[Stage 12:>                                                        (0 + 4) / 30]
[Stage 12:=====>                                                   (3 + 1) / 30]
[Stage 12:=======>                                                 (4 + 0) / 30]
[Stage 12:=======>                                                 (4 + 4) / 30]
[Stage 12:=========>                                               (5 + 4) / 30]
[Stage 12:===========>                                             (6 + 4) / 30]
[Stage 12:=============>                                           (7 + 4) / 30]
[Stage 12:===============>                                         (8 + 4) / 30]
[Stage 12:===============>                                         (8 + 5) / 30]
[Stage 12:=================>                                       (9 + 4) / 30]
[Stage 12:==================>                                     (10 + 4) / 30]
[Stage 12:====================>                                   (11 + 4) / 30]
[Stage 12:======================>                                 (12 + 4) / 30]
[Stage 12:========================>                               (13 + 4) / 30]
[Stage 12:==========================>                             (14 + 4) / 30]
[Stage 12:============================>                           (15 + 4) / 30]16/12/01 22:43:42 WARN DFSClient: Slow ReadProcessor read fields took 85154ms (threshold=30000ms); ack: seqno: 126 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 12:=============================>                          (16 + 4) / 30]
[Stage 12:===============================>                        (17 + 4) / 30]
[Stage 12:=================================>                      (18 + 4) / 30]
[Stage 12:===================================>                    (19 + 4) / 30]
[Stage 12:=====================================>                  (20 + 4) / 30]
[Stage 12:=======================================>                (21 + 4) / 30]
[Stage 12:=========================================>              (22 + 4) / 30]16/12/01 22:44:26 WARN DFSClient: Slow ReadProcessor read fields took 43458ms (threshold=30000ms); ack: seqno: 127 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 12:============================================>           (24 + 4) / 30]
[Stage 12:==============================================>         (25 + 4) / 30]
[Stage 12:================================================>       (26 + 4) / 30]
[Stage 12:==================================================>     (27 + 3) / 30]
[Stage 12:====================================================>   (28 + 2) / 30]
                                                                                
16/12/01 22:44:48 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
16/12/01 22:44:48 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 14:=======>                                                 (4 + 0) / 30]
[Stage 14:=======>                                                 (4 + 4) / 30]
[Stage 14:=========>                                               (5 + 4) / 30]
[Stage 14:===============>                                         (8 + 4) / 30]
[Stage 14:=================>                                       (9 + 4) / 30]
[Stage 14:==================>                                     (10 + 4) / 30]
[Stage 14:====================>                                   (11 + 4) / 30]
[Stage 14:======================>                                 (12 + 4) / 30]
[Stage 14:========================>                               (13 + 4) / 30]
[Stage 14:==========================>                             (14 + 4) / 30]
[Stage 14:============================>                           (15 + 4) / 30]
[Stage 14:=============================>                          (16 + 4) / 30]16/12/01 22:46:17 WARN DFSClient: Slow ReadProcessor read fields took 88824ms (threshold=30000ms); ack: seqno: 136 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 14:===============================>                        (17 + 4) / 30]
[Stage 14:=================================>                      (18 + 4) / 30]
[Stage 14:===================================>                    (19 + 4) / 30]
[Stage 14:=====================================>                  (20 + 4) / 30]
[Stage 14:=======================================>                (21 + 4) / 30]
[Stage 14:=========================================>              (22 + 4) / 30]
[Stage 14:==========================================>             (23 + 4) / 30]16/12/01 22:46:59 WARN DFSClient: Slow ReadProcessor read fields took 41690ms (threshold=30000ms); ack: seqno: 137 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 14:============================================>           (24 + 4) / 30]
[Stage 14:==============================================>         (25 + 4) / 30]
[Stage 14:================================================>       (26 + 4) / 30]
[Stage 14:==================================================>     (27 + 3) / 30]
[Stage 14:====================================================>   (28 + 2) / 30]
[Stage 14:======================================================> (29 + 1) / 30]
                                                                                

[Stage 16:=======>                                                 (4 + 0) / 30]
[Stage 16:=======>                                                 (4 + 4) / 30]
