[Stage 4:============================>                            (15 + 4) / 30]
[Stage 4:==============================>                          (16 + 4) / 30]
[Stage 4:================================>                        (17 + 4) / 30]
[Stage 4:==================================>                      (18 + 4) / 30]
[Stage 4:====================================>                    (19 + 4) / 30]
[Stage 4:======================================>                  (20 + 4) / 30]
[Stage 4:=======================================>                 (21 + 4) / 30]
[Stage 4:=========================================>               (22 + 4) / 30]
[Stage 4:===========================================>             (23 + 4) / 30]
[Stage 4:=============================================>           (24 + 4) / 30]
[Stage 4:===============================================>         (25 + 4) / 30]
[Stage 4:=================================================>       (26 + 4) / 30]
[Stage 4:===================================================>     (27 + 3) / 30]
[Stage 4:=====================================================>   (28 + 2) / 30]
[Stage 4:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 5:===============>                                          (8 + 3) / 30]
[Stage 5:===================>                                     (10 + 1) / 30]
[Stage 5:====================>                                    (11 + 0) / 30]
[Stage 5:====================>                                    (11 + 4) / 30]
[Stage 5:======================>                                  (12 + 4) / 30]
[Stage 5:========================>                                (13 + 4) / 30]
[Stage 5:==========================>                              (14 + 4) / 30]
[Stage 5:============================>                            (15 + 4) / 30]16/12/05 21:19:32 WARN DFSClient: Slow ReadProcessor read fields took 46301ms (threshold=30000ms); ack: seqno: 51 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 5:================================>                        (17 + 4) / 30]
[Stage 5:==================================>                      (18 + 4) / 30]
[Stage 5:====================================>                    (19 + 4) / 30]
[Stage 5:======================================>                  (20 + 4) / 30]
[Stage 5:=======================================>                 (21 + 4) / 30]
[Stage 5:=========================================>               (22 + 4) / 30]
[Stage 5:===========================================>             (23 + 4) / 30]
[Stage 5:=============================================>           (24 + 4) / 30]
[Stage 5:=============================================>           (24 + 5) / 30]
[Stage 5:===============================================>         (25 + 4) / 30]
[Stage 5:=================================================>       (26 + 4) / 30]
[Stage 5:===================================================>     (27 + 3) / 30]
[Stage 5:=====================================================>   (28 + 2) / 30]
[Stage 5:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 6:===>                                                      (2 + 4) / 30]
[Stage 6:=======>                                                  (4 + 4) / 30]
[Stage 6:=========>                                                (5 + 4) / 30]
[Stage 6:=============>                                            (7 + 4) / 30]
[Stage 6:=================>                                        (9 + 2) / 30]
[Stage 6:====================>                                    (11 + 0) / 30]
[Stage 6:====================>                                    (11 + 4) / 30]
[Stage 6:======================>                                  (12 + 4) / 30]
[Stage 6:========================>                                (13 + 4) / 30]
[Stage 6:==========================>                              (14 + 4) / 30]
[Stage 6:============================>                            (15 + 4) / 30]
[Stage 6:==============================>                          (16 + 4) / 30]
[Stage 6:==============================>                          (16 + 5) / 30]
[Stage 6:================================>                        (17 + 4) / 30]
[Stage 6:==================================>                      (18 + 4) / 30]
[Stage 6:====================================>                    (19 + 4) / 30]16/12/05 21:21:27 WARN DFSClient: Slow ReadProcessor read fields took 38473ms (threshold=30000ms); ack: seqno: 60 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 6:======================================>                  (20 + 4) / 30]
[Stage 6:=======================================>                 (21 + 4) / 30]
[Stage 6:=========================================>               (22 + 4) / 30]
[Stage 6:===========================================>             (23 + 4) / 30]
[Stage 6:=============================================>           (24 + 4) / 30]
[Stage 6:===============================================>         (25 + 4) / 30]
[Stage 6:===============================================>         (25 + 5) / 30]
[Stage 6:=================================================>       (26 + 4) / 30]
[Stage 6:===================================================>     (27 + 3) / 30]
[Stage 6:=====================================================>   (28 + 2) / 30]
[Stage 6:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 7:=========>                                                (5 + 4) / 30]
[Stage 7:===============>                                          (8 + 4) / 30]
[Stage 7:======================>                                  (12 + 1) / 30]
[Stage 7:======================>                                  (12 + 4) / 30]
[Stage 7:========================>                                (13 + 4) / 30]
[Stage 7:==========================>                              (14 + 4) / 30]
[Stage 7:============================>                            (15 + 4) / 30]
[Stage 7:==============================>                          (16 + 4) / 30]
[Stage 7:================================>                        (17 + 4) / 30]16/12/05 21:23:04 WARN DFSClient: Slow ReadProcessor read fields took 55363ms (threshold=30000ms); ack: seqno: 71 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 7:==================================>                      (18 + 4) / 30]
[Stage 7:====================================>                    (19 + 4) / 30]
[Stage 7:======================================>                  (20 + 4) / 30]
[Stage 7:=======================================>                 (21 + 4) / 30]
[Stage 7:=========================================>               (22 + 4) / 30]
[Stage 7:===========================================>             (23 + 4) / 30]
[Stage 7:=============================================>           (24 + 4) / 30]16/12/05 21:23:37 WARN DFSClient: Slow ReadProcessor read fields took 33282ms (threshold=30000ms); ack: seqno: 72 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 7:===============================================>         (25 + 4) / 30]
[Stage 7:=================================================>       (26 + 4) / 30]
[Stage 7:===================================================>     (27 + 3) / 30]
[Stage 7:=====================================================>   (28 + 2) / 30]
[Stage 7:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 8:=>                                                        (1 + 4) / 30]
[Stage 8:=======>                                                  (4 + 4) / 30]
[Stage 8:=======>                                                  (4 + 5) / 30]
[Stage 8:=============>                                            (7 + 4) / 30]
[Stage 8:===============>                                          (8 + 4) / 30]
[Stage 8:=================>                                        (9 + 4) / 30]
[Stage 8:===================>                                     (10 + 3) / 30]
[Stage 8:===================>                                     (10 + 4) / 30]
[Stage 8:====================>                                    (11 + 4) / 30]
[Stage 8:======================>                                  (12 + 4) / 30]
[Stage 8:========================>                                (13 + 4) / 30]
[Stage 8:==========================>                              (14 + 4) / 30]
[Stage 8:============================>                            (15 + 4) / 30]
[Stage 8:==============================>                          (16 + 4) / 30]
[Stage 8:================================>                        (17 + 4) / 30]
[Stage 8:==================================>                      (18 + 4) / 30]16/12/05 21:24:45 WARN DFSClient: Slow ReadProcessor read fields took 34282ms (threshold=30000ms); ack: seqno: 80 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 8:====================================>                    (19 + 4) / 30]
[Stage 8:======================================>                  (20 + 4) / 30]
[Stage 8:=======================================>                 (21 + 4) / 30]
[Stage 8:=========================================>               (22 + 4) / 30]
[Stage 8:===========================================>             (23 + 4) / 30]
[Stage 8:=============================================>           (24 + 4) / 30]
[Stage 8:===============================================>         (25 + 4) / 30]
[Stage 8:=================================================>       (26 + 4) / 30]
[Stage 8:===================================================>     (27 + 3) / 30]
[Stage 8:=====================================================>   (28 + 2) / 30]
[Stage 8:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 9:=========>                                                (5 + 4) / 30]
[Stage 9:===============>                                          (8 + 4) / 30]
[Stage 9:======================>                                  (12 + 0) / 30]
[Stage 9:======================>                                  (12 + 4) / 30]
[Stage 9:========================>                                (13 + 4) / 30]
[Stage 9:============================>                            (15 + 4) / 30]
[Stage 9:==============================>                          (16 + 4) / 30]
[Stage 9:================================>                        (17 + 4) / 30]16/12/05 21:26:16 WARN DFSClient: Slow ReadProcessor read fields took 45093ms (threshold=30000ms); ack: seqno: 91 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 9:==================================>                      (18 + 4) / 30]
[Stage 9:====================================>                    (19 + 4) / 30]
[Stage 9:======================================>                  (20 + 4) / 30]
[Stage 9:=======================================>                 (21 + 4) / 30]
[Stage 9:=========================================>               (22 + 4) / 30]
[Stage 9:===========================================>             (23 + 4) / 30]
[Stage 9:=============================================>           (24 + 4) / 30]16/12/05 21:26:57 WARN DFSClient: Slow ReadProcessor read fields took 41223ms (threshold=30000ms); ack: seqno: 92 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 9:===============================================>         (25 + 4) / 30]
[Stage 9:=================================================>       (26 + 4) / 30]
[Stage 9:===================================================>     (27 + 3) / 30]
[Stage 9:=====================================================>   (28 + 2) / 30]
[Stage 9:=======================================================> (29 + 1) / 30]
                                                                                

[Stage 10:>                                                        (0 + 4) / 30]
[Stage 10:=>                                                       (1 + 4) / 30]
[Stage 10:=======>                                                 (4 + 4) / 30]
[Stage 10:=========>                                               (5 + 4) / 30]
[Stage 10:===========>                                             (6 + 4) / 30]
[Stage 10:===============>                                         (8 + 4) / 30]
[Stage 10:=================>                                       (9 + 3) / 30]
[Stage 10:====================>                                   (11 + 1) / 30]
[Stage 10:====================>                                   (11 + 4) / 30]
[Stage 10:======================>                                 (12 + 4) / 30]
[Stage 10:========================>                               (13 + 4) / 30]
[Stage 10:==========================>                             (14 + 4) / 30]
[Stage 10:=============================>                          (16 + 4) / 30]
[Stage 10:===============================>                        (17 + 4) / 30]
[Stage 10:=================================>                      (18 + 4) / 30]
[Stage 10:===================================>                    (19 + 4) / 30]
[Stage 10:=====================================>                  (20 + 4) / 30]
[Stage 10:=======================================>                (21 + 4) / 30]
[Stage 10:=========================================>              (22 + 4) / 30]
[Stage 10:==========================================>             (23 + 4) / 30]
[Stage 10:============================================>           (24 + 4) / 30]
[Stage 10:==============================================>         (25 + 4) / 30]
[Stage 10:================================================>       (26 + 4) / 30]
[Stage 10:==================================================>     (27 + 3) / 30]
[Stage 10:====================================================>   (28 + 2) / 30]
[Stage 10:======================================================> (29 + 1) / 30]
                                                                                

[Stage 11:=========>                                               (5 + 4) / 30]
[Stage 11:===============>                                         (8 + 2) / 30]
[Stage 11:==================>                                     (10 + 0) / 30]
[Stage 11:==================>                                     (10 + 4) / 30]
[Stage 11:====================>                                   (11 + 4) / 30]
[Stage 11:======================>                                 (12 + 4) / 30]
[Stage 11:========================>                               (13 + 4) / 30]
[Stage 11:==========================>                             (14 + 4) / 30]
[Stage 11:============================>                           (15 + 4) / 30]
[Stage 11:=============================>                          (16 + 4) / 30]
[Stage 11:===============================>                        (17 + 4) / 30]16/12/05 21:29:35 WARN DFSClient: Slow ReadProcessor read fields took 46615ms (threshold=30000ms); ack: seqno: 111 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 11:=================================>                      (18 + 4) / 30]
[Stage 11:===================================>                    (19 + 4) / 30]
[Stage 11:=====================================>                  (20 + 4) / 30]
[Stage 11:=======================================>                (21 + 4) / 30]
[Stage 11:=========================================>              (22 + 4) / 30]
[Stage 11:==========================================>             (23 + 4) / 30]
[Stage 11:============================================>           (24 + 4) / 30]
[Stage 11:==============================================>         (25 + 4) / 30]
[Stage 11:================================================>       (26 + 4) / 30]
[Stage 11:==================================================>     (27 + 3) / 30]
[Stage 11:====================================================>   (28 + 2) / 30]16/12/05 21:30:37 WARN DFSClient: Slow ReadProcessor read fields took 34839ms (threshold=30000ms); ack: seqno: 114 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 11:======================================================> (29 + 1) / 30]
                                                                                

[Stage 12:>                                                        (0 + 4) / 30]
[Stage 12:>                                                        (0 + 6) / 30]
[Stage 12:=======>                                                 (4 + 4) / 30]
[Stage 12:===========>                                             (6 + 4) / 30]
[Stage 12:===============>                                         (8 + 4) / 30]
[Stage 12:==================>                                     (10 + 3) / 30]
[Stage 12:======================>                                 (12 + 1) / 30]
[Stage 12:========================>                               (13 + 0) / 30]
[Stage 12:========================>                               (13 + 4) / 30]
[Stage 12:==========================>                             (14 + 4) / 30]
[Stage 12:=============================>                          (16 + 4) / 30]
[Stage 12:===============================>                        (17 + 4) / 30]
[Stage 12:=================================>                      (18 + 4) / 30]16/12/05 21:31:27 WARN DFSClient: Slow ReadProcessor read fields took 49125ms (threshold=30000ms); ack: seqno: 120 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 12:===================================>                    (19 + 4) / 30]
[Stage 12:=====================================>                  (20 + 4) / 30]
[Stage 12:=======================================>                (21 + 4) / 30]
[Stage 12:=========================================>              (22 + 4) / 30]
[Stage 12:============================================>           (24 + 4) / 30]
[Stage 12:==============================================>         (25 + 4) / 30]16/12/05 21:32:18 WARN DFSClient: Slow ReadProcessor read fields took 51798ms (threshold=30000ms); ack: seqno: 121 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 12:================================================>       (26 + 4) / 30]
[Stage 12:==================================================>     (27 + 3) / 30]
[Stage 12:====================================================>   (28 + 2) / 30]
[Stage 12:======================================================> (29 + 1) / 30]
                                                                                
16/12/05 21:32:25 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
16/12/05 21:32:25 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 14:=======>                                                 (4 + 4) / 30]
[Stage 14:===============>                                         (8 + 4) / 30]
[Stage 14:======================>                                 (12 + 1) / 30]
[Stage 14:========================>                               (13 + 0) / 30]
[Stage 14:========================>                               (13 + 4) / 30]
[Stage 14:==========================>                             (14 + 4) / 30]
[Stage 14:============================>                           (15 + 4) / 30]
[Stage 14:=============================>                          (16 + 4) / 30]
[Stage 14:===============================>                        (17 + 4) / 30]
[Stage 14:=================================>                      (18 + 4) / 30]16/12/05 21:33:15 WARN DFSClient: Slow ReadProcessor read fields took 49473ms (threshold=30000ms); ack: seqno: 134 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 14:===================================>                    (19 + 4) / 30]
[Stage 14:=====================================>                  (20 + 4) / 30]
[Stage 14:=======================================>                (21 + 4) / 30]
[Stage 14:=========================================>              (22 + 4) / 30]
[Stage 14:==========================================>             (23 + 4) / 30]
[Stage 14:============================================>           (24 + 4) / 30]
[Stage 14:==============================================>         (25 + 4) / 30]
[Stage 14:================================================>       (26 + 4) / 30]16/12/05 21:33:53 WARN DFSClient: Slow ReadProcessor read fields took 38877ms (threshold=30000ms); ack: seqno: 135 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 14:==================================================>     (27 + 3) / 30]
[Stage 14:====================================================>   (28 + 2) / 30]
[Stage 14:======================================================> (29 + 1) / 30]
                                                                                

[Stage 16:===============>                                         (8 + 4) / 30]
[Stage 16:======================>                                 (12 + 1) / 30]
[Stage 16:========================>                               (13 + 0) / 30]
[Stage 16:========================>                               (13 + 4) / 30]
[Stage 16:==========================>                             (14 + 4) / 30]
[Stage 16:===============================>                        (17 + 4) / 30]16/12/05 21:34:45 WARN DFSClient: Slow ReadProcessor read fields took 45932ms (threshold=30000ms); ack: seqno: 143 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 16:=================================>                      (18 + 4) / 30]
[Stage 16:===================================>                    (19 + 4) / 30]
[Stage 16:=====================================>                  (20 + 4) / 30]
[Stage 16:=======================================>                (21 + 4) / 30]
