[Stage 0:=============================>                           (41 + 4) / 80]
[Stage 0:==============================>                          (43 + 4) / 80]
[Stage 0:===============================>                         (44 + 4) / 80]
[Stage 0:================================>                        (45 + 4) / 80]
[Stage 0:================================>                        (46 + 4) / 80]16/12/06 12:23:30 WARN DFSClient: Slow ReadProcessor read fields took 95502ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:==================================>                      (48 + 4) / 80]
[Stage 0:==================================>                      (49 + 4) / 80]
[Stage 0:===================================>                     (50 + 4) / 80]
[Stage 0:=====================================>                   (53 + 4) / 80]
[Stage 0:======================================>                  (54 + 4) / 80]
[Stage 0:=======================================>                 (55 + 4) / 80]
[Stage 0:=======================================>                 (56 + 4) / 80]
[Stage 0:========================================>                (57 + 4) / 80]
[Stage 0:=========================================>               (58 + 4) / 80]
[Stage 0:==========================================>              (59 + 4) / 80]
[Stage 0:==========================================>              (60 + 4) / 80]
[Stage 0:============================================>            (62 + 4) / 80]
[Stage 0:============================================>            (63 + 4) / 80]
[Stage 0:=============================================>           (64 + 4) / 80]
[Stage 0:==============================================>          (65 + 4) / 80]
[Stage 0:===============================================>         (67 + 4) / 80]
[Stage 0:================================================>        (68 + 4) / 80]
[Stage 0:=================================================>       (70 + 4) / 80]
[Stage 0:==================================================>      (71 + 4) / 80]
[Stage 0:===================================================>     (72 + 4) / 80]
[Stage 0:====================================================>    (73 + 4) / 80]
[Stage 0:====================================================>    (74 + 4) / 80]
[Stage 0:=====================================================>   (75 + 4) / 80]
[Stage 0:======================================================>  (76 + 4) / 80]
[Stage 0:=======================================================> (78 + 2) / 80]
[Stage 0:========================================================>(79 + 1) / 80]16/12/06 12:24:25 WARN DFSClient: Slow ReadProcessor read fields took 54805ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 1:>                                                         (0 + 4) / 80]
[Stage 1:>                                                         (1 + 4) / 80]
[Stage 1:=>                                                        (2 + 4) / 80]
[Stage 1:==>                                                       (4 + 4) / 80]
[Stage 1:===>                                                      (5 + 4) / 80]
[Stage 1:====>                                                     (6 + 4) / 80]
[Stage 1:=====>                                                    (7 + 4) / 80]
[Stage 1:=====>                                                    (8 + 4) / 80]
[Stage 1:=======>                                                 (10 + 4) / 80]
[Stage 1:=======>                                                 (11 + 4) / 80]
[Stage 1:========>                                                (12 + 4) / 80]
[Stage 1:=========>                                               (13 + 4) / 80]
[Stage 1:=========>                                               (14 + 4) / 80]
[Stage 1:==========>                                              (15 + 4) / 80]
[Stage 1:===========>                                             (16 + 4) / 80]
[Stage 1:============>                                            (17 + 4) / 80]
[Stage 1:=============>                                           (19 + 4) / 80]
[Stage 1:==============>                                          (21 + 4) / 80]
[Stage 1:===============>                                         (22 + 4) / 80]
[Stage 1:=================>                                       (24 + 4) / 80]
[Stage 1:=================>                                       (25 + 4) / 80]
[Stage 1:==================>                                      (26 + 4) / 80]
[Stage 1:===================>                                     (27 + 4) / 80]
[Stage 1:===================>                                     (28 + 4) / 80]
[Stage 1:=====================>                                   (30 + 4) / 80]
[Stage 1:======================>                                  (31 + 4) / 80]
[Stage 1:======================>                                  (32 + 4) / 80]
[Stage 1:=======================>                                 (33 + 4) / 80]
[Stage 1:========================>                                (34 + 4) / 80]
[Stage 1:=========================>                               (36 + 4) / 80]
[Stage 1:==========================>                              (37 + 4) / 80]
[Stage 1:===========================>                             (38 + 4) / 80]
[Stage 1:===========================>                             (39 + 4) / 80]
[Stage 1:============================>                            (40 + 4) / 80]
[Stage 1:=============================>                           (41 + 4) / 80]
[Stage 1:=============================>                           (42 + 4) / 80]16/12/06 12:25:12 WARN DFSClient: Slow ReadProcessor read fields took 46897ms (threshold=30000ms); ack: seqno: 9 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 1:==============================>                          (43 + 4) / 80]
[Stage 1:===============================>                         (44 + 4) / 80]
[Stage 1:================================>                        (45 + 4) / 80]
[Stage 1:================================>                        (46 + 4) / 80]
[Stage 1:==================================>                      (48 + 4) / 80]
[Stage 1:==================================>                      (49 + 4) / 80]
[Stage 1:===================================>                     (50 + 4) / 80]
[Stage 1:====================================>                    (51 + 4) / 80]
[Stage 1:====================================>                    (51 + 5) / 80]
[Stage 1:=====================================>                   (52 + 4) / 80]
[Stage 1:=====================================>                   (53 + 4) / 80]
[Stage 1:======================================>                  (54 + 4) / 80]
[Stage 1:=======================================>                 (55 + 4) / 80]
[Stage 1:=======================================>                 (56 + 4) / 80]
[Stage 1:========================================>                (57 + 4) / 80]
[Stage 1:==========================================>              (59 + 4) / 80]
[Stage 1:==========================================>              (60 + 4) / 80]
[Stage 1:===========================================>             (61 + 4) / 80]
[Stage 1:============================================>            (62 + 4) / 80]
[Stage 1:============================================>            (63 + 4) / 80]
[Stage 1:=============================================>           (64 + 4) / 80]
[Stage 1:==============================================>          (65 + 4) / 80]
[Stage 1:==============================================>          (65 + 5) / 80]
[Stage 1:===============================================>         (67 + 4) / 80]
[Stage 1:================================================>        (68 + 4) / 80]
[Stage 1:=================================================>       (69 + 4) / 80]
[Stage 1:=================================================>       (70 + 4) / 80]
[Stage 1:==================================================>      (71 + 4) / 80]
[Stage 1:===================================================>     (72 + 4) / 80]
[Stage 1:====================================================>    (73 + 4) / 80]
[Stage 1:====================================================>    (74 + 4) / 80]
[Stage 1:=====================================================>   (75 + 4) / 80]
[Stage 1:======================================================>  (76 + 4) / 80]
[Stage 1:======================================================>  (77 + 3) / 80]
[Stage 1:=======================================================> (78 + 2) / 80]
[Stage 1:========================================================>(79 + 1) / 80]
                                                                                
16/12/06 12:25:47 WARN DFSClient: Slow ReadProcessor read fields took 34719ms (threshold=30000ms); ack: seqno: 10 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
16/12/06 12:25:47 INFO deprecation: mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
16/12/06 12:25:47 INFO FileOutputCommitter: File Output Committer Algorithm version is 1

[Stage 3:>                                                         (0 + 4) / 80]
[Stage 3:>                                                         (1 + 4) / 80]
[Stage 3:=>                                                        (2 + 4) / 80]
[Stage 3:===>                                                      (5 + 4) / 80]
[Stage 3:====>                                                     (6 + 4) / 80]
[Stage 3:======>                                                   (9 + 4) / 80]
[Stage 3:=======>                                                 (10 + 4) / 80]
[Stage 3:=======>                                                 (11 + 4) / 80]
[Stage 3:========>                                                (12 + 4) / 80]
[Stage 3:=========>                                               (13 + 4) / 80]
[Stage 3:=========>                                               (14 + 4) / 80]
[Stage 3:===========>                                             (16 + 4) / 80]
[Stage 3:============>                                            (17 + 4) / 80]
[Stage 3:============>                                            (18 + 4) / 80]
[Stage 3:==============>                                          (20 + 4) / 80]
[Stage 3:===============>                                         (22 + 4) / 80]
[Stage 3:=================>                                       (25 + 4) / 80]
[Stage 3:==================>                                      (26 + 4) / 80]
[Stage 3:===================>                                     (27 + 4) / 80]
[Stage 3:====================>                                    (29 + 4) / 80]
[Stage 3:=====================>                                   (30 + 4) / 80]
[Stage 3:======================>                                  (31 + 4) / 80]
[Stage 3:======================>                                  (32 + 4) / 80]
[Stage 3:=======================>                                 (33 + 4) / 80]
[Stage 3:========================>                                (34 + 4) / 80]
[Stage 3:==========================>                              (37 + 4) / 80]16/12/06 12:26:51 WARN DFSClient: Slow ReadProcessor read fields took 64400ms (threshold=30000ms); ack: seqno: 15 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:===========================>                             (39 + 4) / 80]
[Stage 3:=============================>                           (42 + 4) / 80]
[Stage 3:==============================>                          (43 + 4) / 80]
[Stage 3:===============================>                         (44 + 4) / 80]
[Stage 3:================================>                        (46 + 4) / 80]
[Stage 3:=================================>                       (47 + 4) / 80]
[Stage 3:===================================>                     (50 + 4) / 80]
[Stage 3:====================================>                    (51 + 4) / 80]
[Stage 3:=====================================>                   (52 + 4) / 80]
[Stage 3:======================================>                  (54 + 4) / 80]
[Stage 3:=======================================>                 (55 + 4) / 80]
[Stage 3:=========================================>               (58 + 4) / 80]
[Stage 3:==========================================>              (59 + 4) / 80]
[Stage 3:===========================================>             (61 + 4) / 80]
[Stage 3:============================================>            (62 + 4) / 80]
[Stage 3:============================================>            (63 + 4) / 80]
[Stage 3:============================================>            (63 + 5) / 80]
[Stage 3:==============================================>          (65 + 4) / 80]
[Stage 3:================================================>        (68 + 4) / 80]
[Stage 3:=================================================>       (69 + 4) / 80]16/12/06 12:27:54 WARN DFSClient: Slow ReadProcessor read fields took 62490ms (threshold=30000ms); ack: seqno: 16 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:=================================================>       (70 + 4) / 80]
[Stage 3:===================================================>     (72 + 4) / 80]
[Stage 3:====================================================>    (73 + 4) / 80]
[Stage 3:=====================================================>   (75 + 4) / 80]
[Stage 3:======================================================>  (76 + 4) / 80]
[Stage 3:======================================================>  (77 + 3) / 80]
[Stage 4:>                                                         (0 + 4) / 80]
[Stage 4:>                                                         (1 + 4) / 80]
[Stage 4:=>                                                        (2 + 4) / 80]
[Stage 4:==>                                                       (4 + 4) / 80]
[Stage 4:===>                                                      (5 + 4) / 80]
[Stage 4:====>                                                     (6 + 4) / 80]
[Stage 4:=====>                                                    (8 + 4) / 80]
[Stage 4:======>                                                   (9 + 4) / 80]
[Stage 4:=======>                                                 (10 + 4) / 80]
[Stage 4:=======>                                                 (11 + 4) / 80]
[Stage 4:========>                                                (12 + 4) / 80]
[Stage 4:=========>                                               (13 + 4) / 80]
[Stage 4:=========>                                               (14 + 4) / 80]
[Stage 4:==========>                                              (15 + 4) / 80]
[Stage 4:============>                                            (17 + 4) / 80]
[Stage 4:============>                                            (18 + 4) / 80]
[Stage 4:=============>                                           (19 + 4) / 80]
[Stage 4:==============>                                          (20 + 4) / 80]
[Stage 4:===============>                                         (22 + 4) / 80]
[Stage 4:================>                                        (23 + 4) / 80]
[Stage 4:=================>                                       (24 + 4) / 80]
[Stage 4:==================>                                      (26 + 4) / 80]
[Stage 4:===================>                                     (27 + 4) / 80]
[Stage 4:===================>                                     (28 + 4) / 80]
[Stage 4:====================>                                    (29 + 4) / 80]
[Stage 4:=====================>                                   (30 + 4) / 80]
[Stage 4:======================>                                  (31 + 4) / 80]
[Stage 4:======================>                                  (31 + 5) / 80]
[Stage 4:=======================>                                 (33 + 4) / 80]
[Stage 4:========================>                                (34 + 4) / 80]16/12/06 12:29:24 WARN DFSClient: Slow ReadProcessor read fields took 73306ms (threshold=30000ms); ack: seqno: 19 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:========================>                                (35 + 4) / 80]
[Stage 4:=========================>                               (36 + 4) / 80]
[Stage 4:==========================>                              (37 + 5) / 80]
[Stage 4:===========================>                             (38 + 4) / 80]
[Stage 4:===========================>                             (39 + 4) / 80]
[Stage 4:============================>                            (40 + 4) / 80]
[Stage 4:=============================>                           (41 + 4) / 80]
[Stage 4:==============================>                          (43 + 4) / 80]
[Stage 4:===============================>                         (44 + 4) / 80]
[Stage 4:================================>                        (46 + 4) / 80]
[Stage 4:=================================>                       (47 + 4) / 80]
[Stage 4:==================================>                      (48 + 4) / 80]
[Stage 4:==================================>                      (49 + 4) / 80]
[Stage 4:===================================>                     (50 + 4) / 80]
[Stage 4:====================================>                    (51 + 4) / 80]
[Stage 4:=====================================>                   (53 + 4) / 80]
[Stage 4:======================================>                  (54 + 4) / 80]
[Stage 4:=======================================>                 (55 + 4) / 80]
[Stage 4:========================================>                (57 + 4) / 80]
[Stage 4:=========================================>               (58 + 4) / 80]
[Stage 4:==========================================>              (59 + 4) / 80]
[Stage 4:==========================================>              (60 + 4) / 80]
[Stage 4:===========================================>             (61 + 4) / 80]
[Stage 4:============================================>            (62 + 4) / 80]
[Stage 4:=============================================>           (64 + 4) / 80]16/12/06 12:30:15 WARN DFSClient: Slow ReadProcessor read fields took 50698ms (threshold=30000ms); ack: seqno: 20 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:==============================================>          (65 + 4) / 80]
[Stage 4:===============================================>         (66 + 4) / 80]
[Stage 4:===============================================>         (67 + 4) / 80]
[Stage 4:================================================>        (68 + 4) / 80]
[Stage 4:=================================================>       (69 + 4) / 80]
[Stage 4:=================================================>       (70 + 4) / 80]
[Stage 4:==================================================>      (71 + 4) / 80]
[Stage 4:====================================================>    (73 + 4) / 80]
[Stage 4:====================================================>    (74 + 4) / 80]
[Stage 4:======================================================>  (77 + 3) / 80]
[Stage 4:=======================================================> (78 + 2) / 80]
[Stage 4:========================================================>(79 + 1) / 80]
                                                                                
